Running on cn12.hpc.itu.dk:
Mon Mar 31 21:22:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 8000                On  |   00000000:AF:00.0 Off |                  Off |
| 33%   23C    P8              6W /  260W |       1MiB /  49152MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
run_experiment.sh: Starting evaluation of model(s)...
Running EleutherEvalRecipe with resolved config:

batch_size: 8
checkpointer:
  _component_: torchtune.training.FullModelHFCheckpointer
  checkpoint_dir: model_cache/less/warmup_models/llama3_2_1B/epoch_3
  checkpoint_files:
  - ft-model-00001-of-00001.safetensors
  model_type: LLAMA3_2
  output_dir: ./
device: cuda
dtype: bf16
enable_kv_cache: true
limit: null
max_seq_length: 4096
model:
  _component_: torchtune.models.llama3_2.llama3_2_1b
output_dir: ./
quantizer: null
seed: 1234
tasks:
- truthfulqa_mc2
tokenizer:
  _component_: torchtune.models.llama3.llama3_tokenizer
  max_seq_len: null
  path: model_cache/downloaded_models/Llama-3.2-1B-Instruct/original/tokenizer.model

Model is initialized with precision torch.bfloat16.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Running evaluation on the following tasks: ['truthfulqa_mc2']

  0%|          | 0/817 [00:00<?, ?it/s]
 12%|█▏        | 98/817 [00:00<00:00, 974.85it/s]
 24%|██▍       | 196/817 [00:00<00:00, 975.70it/s]
 36%|███▌      | 294/817 [00:00<00:00, 975.70it/s]
 48%|████▊     | 392/817 [00:00<00:00, 976.31it/s]
 60%|██████    | 491/817 [00:00<00:00, 978.13it/s]
 72%|███████▏  | 589/817 [00:00<00:00, 976.70it/s]
 84%|████████▍ | 687/817 [00:00<00:00, 976.20it/s]
 96%|█████████▌| 785/817 [00:00<00:00, 976.76it/s]
100%|██████████| 817/817 [00:00<00:00, 976.25it/s]

Running loglikelihood requests:   0%|          | 0/5882 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/5882 [00:00<1:16:59,  1.27it/s]
Running loglikelihood requests:   0%|          | 9/5882 [00:01<12:06,  8.08it/s]  
Running loglikelihood requests:   0%|          | 17/5882 [00:01<08:52, 11.01it/s]
Running loglikelihood requests:   0%|          | 25/5882 [00:02<07:46, 12.56it/s]
Running loglikelihood requests:   1%|          | 33/5882 [00:02<07:13, 13.49it/s]
Running loglikelihood requests:   1%|          | 41/5882 [00:03<06:54, 14.08it/s]
Running loglikelihood requests:   1%|          | 49/5882 [00:03<06:40, 14.57it/s]
Running loglikelihood requests:   1%|          | 57/5882 [00:04<06:30, 14.92it/s]
Running loglikelihood requests:   1%|          | 65/5882 [00:04<06:23, 15.16it/s]
Running loglikelihood requests:   1%|          | 73/5882 [00:05<06:19, 15.31it/s]
Running loglikelihood requests:   1%|▏         | 81/5882 [00:05<06:15, 15.43it/s]
Running loglikelihood requests:   2%|▏         | 89/5882 [00:06<06:13, 15.51it/s]
Running loglikelihood requests:   2%|▏         | 97/5882 [00:06<06:11, 15.56it/s]
Running loglikelihood requests:   2%|▏         | 105/5882 [00:07<06:10, 15.60it/s]
Running loglikelihood requests:   2%|▏         | 113/5882 [00:08<06:09, 15.63it/s]
Running loglikelihood requests:   2%|▏         | 121/5882 [00:08<06:03, 15.86it/s]
Running loglikelihood requests:   2%|▏         | 129/5882 [00:08<05:58, 16.03it/s]
Running loglikelihood requests:   2%|▏         | 137/5882 [00:09<05:55, 16.14it/s]
Running loglikelihood requests:   2%|▏         | 145/5882 [00:09<05:53, 16.22it/s]
Running loglikelihood requests:   3%|▎         | 153/5882 [00:10<05:51, 16.28it/s]
Running loglikelihood requests:   3%|▎         | 161/5882 [00:10<05:50, 16.32it/s]
Running loglikelihood requests:   3%|▎         | 169/5882 [00:11<05:49, 16.36it/s]
Running loglikelihood requests:   3%|▎         | 177/5882 [00:11<05:48, 16.38it/s]
Running loglikelihood requests:   3%|▎         | 185/5882 [00:12<05:47, 16.40it/s]
Running loglikelihood requests:   3%|▎         | 193/5882 [00:12<05:52, 16.13it/s]
Running loglikelihood requests:   3%|▎         | 201/5882 [00:13<05:50, 16.22it/s]
Running loglikelihood requests:   4%|▎         | 209/5882 [00:13<05:48, 16.28it/s]
Running loglikelihood requests:   4%|▎         | 217/5882 [00:14<05:47, 16.31it/s]
Running loglikelihood requests:   4%|▍         | 225/5882 [00:14<05:46, 16.33it/s]
Running loglikelihood requests:   4%|▍         | 233/5882 [00:15<05:45, 16.34it/s]
Running loglikelihood requests:   4%|▍         | 241/5882 [00:15<05:45, 16.34it/s]
Running loglikelihood requests:   4%|▍         | 249/5882 [00:16<05:44, 16.36it/s]
Running loglikelihood requests:   4%|▍         | 257/5882 [00:16<05:43, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 265/5882 [00:17<05:43, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 273/5882 [00:17<05:42, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 281/5882 [00:18<05:42, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 289/5882 [00:18<05:41, 16.38it/s]
Running loglikelihood requests:   5%|▌         | 297/5882 [00:19<05:41, 16.37it/s]
Running loglikelihood requests:   5%|▌         | 305/5882 [00:19<05:40, 16.37it/s]
Running loglikelihood requests:  15%|█▍        | 865/5882 [00:53<05:04, 16.49it/s]
Running loglikelihood requests:  15%|█▍        | 873/5882 [00:53<05:04, 16.47it/s]
Running loglikelihood requests:  15%|█▍        | 881/5882 [00:54<05:03, 16.47it/s]
Running loglikelihood requests:  15%|█▌        | 889/5882 [00:54<04:59, 16.69it/s]
Running loglikelihood requests:  15%|█▌        | 897/5882 [00:55<04:55, 16.85it/s]
Running loglikelihood requests:  15%|█▌        | 905/5882 [00:55<04:53, 16.97it/s]
Running loglikelihood requests:  16%|█▌        | 913/5882 [00:56<04:51, 17.04it/s]
Running loglikelihood requests:  16%|█▌        | 921/5882 [00:56<04:50, 17.09it/s]
Running loglikelihood requests:  16%|█▌        | 929/5882 [00:57<04:49, 17.13it/s]
Running loglikelihood requests:  16%|█▌        | 937/5882 [00:57<04:48, 17.15it/s]
Running loglikelihood requests:  16%|█▌        | 945/5882 [00:58<04:47, 17.17it/s]
Running loglikelihood requests:  16%|█▌        | 947/5882 [00:58<04:54, 16.75it/s]
Running loglikelihood requests:  16%|█▌        | 953/5882 [00:58<05:19, 15.45it/s]
Running loglikelihood requests:  16%|█▋        | 961/5882 [00:59<05:07, 16.02it/s]
Running loglikelihood requests:  16%|█▋        | 969/5882 [00:59<04:59, 16.39it/s]
Running loglikelihood requests:  17%|█▋        | 977/5882 [01:00<04:55, 16.63it/s]
Running loglikelihood requests:  17%|█▋        | 985/5882 [01:00<04:51, 16.78it/s]
Running loglikelihood requests:  17%|█▋        | 993/5882 [01:01<04:49, 16.90it/s]
Running loglikelihood requests:  17%|█▋        | 1001/5882 [01:01<04:47, 16.98it/s]
Running loglikelihood requests:  17%|█▋        | 1009/5882 [01:02<04:46, 17.02it/s]
Running loglikelihood requests:  17%|█▋        | 1017/5882 [01:02<04:45, 17.05it/s]
Running loglikelihood requests:  17%|█▋        | 1025/5882 [01:02<04:44, 17.07it/s]
Running loglikelihood requests:  18%|█▊        | 1033/5882 [01:03<04:43, 17.08it/s]
Running loglikelihood requests:  18%|█▊        | 1041/5882 [01:03<04:43, 17.08it/s]
Running loglikelihood requests:  18%|█▊        | 1049/5882 [01:04<04:42, 17.08it/s]
Running loglikelihood requests:  18%|█▊        | 1057/5882 [01:04<04:42, 17.09it/s]
Running loglikelihood requests:  18%|█▊        | 1065/5882 [01:05<04:41, 17.09it/s]
Running loglikelihood requests:  18%|█▊        | 1073/5882 [01:05<04:41, 17.09it/s]
Running loglikelihood requests:  18%|█▊        | 1081/5882 [01:06<04:40, 17.09it/s]
Running loglikelihood requests:  19%|█▊        | 1089/5882 [01:06<04:40, 17.09it/s]
Running loglikelihood requests:  19%|█▊        | 1097/5882 [01:07<04:40, 17.09it/s]
Running loglikelihood requests:  19%|█▉        | 1105/5882 [01:07<04:39, 17.08it/s]
Running loglikelihood requests:  19%|█▉        | 1113/5882 [01:08<04:39, 17.08it/s]
Running loglikelihood requests:  19%|█▉        | 1121/5882 [01:08<04:38, 17.08it/s]
Running loglikelihood requests:  19%|█▉        | 1129/5882 [01:09<04:38, 17.08it/s]
Running loglikelihood requests:  19%|█▉        | 1137/5882 [01:09<04:38, 17.07it/s]
Running loglikelihood requests:  19%|█▉        | 1145/5882 [01:09<04:37, 17.07it/s]
Running loglikelihood requests:  20%|█▉        | 1153/5882 [01:10<04:37, 17.06it/s]
Running loglikelihood requests:  20%|█▉        | 1161/5882 [01:10<04:36, 17.06it/s]
Running loglikelihood requests:  20%|█▉        | 1169/5882 [01:11<04:36, 17.05it/s]
Running loglikelihood requests:  20%|██        | 1177/5882 [01:11<04:35, 17.05it/s]
Running loglikelihood requests:  20%|██        | 1185/5882 [01:12<04:35, 17.05it/s]
Running loglikelihood requests:  20%|██        | 1193/5882 [01:12<04:34, 17.06it/s]
Running loglikelihood requests:  20%|██        | 1201/5882 [01:13<04:34, 17.07it/s]
Running loglikelihood requests:  21%|██        | 1209/5882 [01:13<04:33, 17.07it/s]
Running loglikelihood requests:  21%|██        | 1217/5882 [01:14<04:33, 17.06it/s]
Running loglikelihood requests:  21%|██        | 1225/5882 [01:14<04:32, 17.07it/s]
Running loglikelihood requests:  21%|██        | 1233/5882 [01:15<04:32, 17.07it/s]
Running loglikelihood requests:  21%|██        | 1241/5882 [01:15<04:31, 17.07it/s]
Running loglikelihood requests:  21%|██        | 1249/5882 [01:16<04:31, 17.06it/s]
Running loglikelihood requests:  21%|██▏       | 1257/5882 [01:16<04:31, 17.03it/s]
Running loglikelihood requests:  22%|██▏       | 1265/5882 [01:17<04:30, 17.04it/s]
Running loglikelihood requests:  22%|██▏       | 1273/5882 [01:17<04:30, 17.04it/s]
Running loglikelihood requests:  22%|██▏       | 1281/5882 [01:17<04:30, 17.03it/s]
Running loglikelihood requests:  22%|██▏       | 1289/5882 [01:18<04:29, 17.04it/s]
Running loglikelihood requests:  22%|██▏       | 1297/5882 [01:18<04:29, 17.04it/s]
Running loglikelihood requests:  22%|██▏       | 1305/5882 [01:19<04:28, 17.04it/s]
Running loglikelihood requests:  22%|██▏       | 1313/5882 [01:19<04:28, 17.04it/s]
Running loglikelihood requests:  22%|██▏       | 1321/5882 [01:20<04:27, 17.04it/s]
Running loglikelihood requests:  23%|██▎       | 1329/5882 [01:20<04:27, 17.04it/s]
Running loglikelihood requests:  23%|██▎       | 1337/5882 [01:21<04:26, 17.03it/s]
Running loglikelihood requests:  23%|██▎       | 1345/5882 [01:21<04:26, 17.02it/s]
Running loglikelihood requests:  23%|██▎       | 1353/5882 [01:22<04:26, 17.02it/s]
Running loglikelihood requests:  23%|██▎       | 1361/5882 [01:22<04:25, 17.02it/s]
Running loglikelihood requests:  23%|██▎       | 1369/5882 [01:23<04:25, 17.02it/s]
Running loglikelihood requests:  23%|██▎       | 1377/5882 [01:23<04:24, 17.02it/s]
Running loglikelihood requests:  24%|██▎       | 1385/5882 [01:24<04:24, 17.02it/s]
Running loglikelihood requests:  24%|██▎       | 1393/5882 [01:24<04:23, 17.02it/s]
Running loglikelihood requests:  24%|██▍       | 1401/5882 [01:25<04:23, 17.01it/s]
Running loglikelihood requests:  24%|██▍       | 1409/5882 [01:25<04:22, 17.03it/s]
Running loglikelihood requests:  24%|██▍       | 1417/5882 [01:25<04:22, 17.01it/s]
Running loglikelihood requests:  24%|██▍       | 1425/5882 [01:26<04:22, 17.00it/s]
Running loglikelihood requests:  24%|██▍       | 1433/5882 [01:26<04:21, 17.00it/s]
Running loglikelihood requests:  24%|██▍       | 1441/5882 [01:27<04:21, 17.00it/s]
Running loglikelihood requests:  25%|██▍       | 1449/5882 [01:27<04:21, 16.98it/s]
Running loglikelihood requests:  25%|██▍       | 1457/5882 [01:28<04:20, 16.98it/s]
Running loglikelihood requests:  25%|██▍       | 1465/5882 [01:28<04:20, 16.98it/s]
Running loglikelihood requests:  25%|██▌       | 1473/5882 [01:29<04:19, 16.98it/s]
Running loglikelihood requests:  25%|██▌       | 1481/5882 [01:29<04:19, 16.97it/s]
Running loglikelihood requests:  25%|██▌       | 1489/5882 [01:30<04:18, 16.97it/s]
Running loglikelihood requests:  25%|██▌       | 1497/5882 [01:30<04:18, 16.97it/s]
Running loglikelihood requests:  26%|██▌       | 1505/5882 [01:31<04:17, 16.97it/s]
Running loglikelihood requests:  26%|██▌       | 1513/5882 [01:31<04:17, 16.96it/s]
Running loglikelihood requests:  26%|██▌       | 1521/5882 [01:32<04:17, 16.96it/s]
Running loglikelihood requests:  26%|██▌       | 1529/5882 [01:32<04:16, 16.95it/s]
Running loglikelihood requests:  26%|██▌       | 1537/5882 [01:33<04:16, 16.95it/s]
Running loglikelihood requests:  26%|██▋       | 1545/5882 [01:33<04:15, 16.96it/s]
Running loglikelihood requests:  26%|██▋       | 1553/5882 [01:33<04:15, 16.95it/s]
Running loglikelihood requests:  27%|██▋       | 1561/5882 [01:34<04:14, 16.95it/s]
Running loglikelihood requests:  27%|██▋       | 1569/5882 [01:34<04:14, 16.96it/s]
Running loglikelihood requests:  27%|██▋       | 1577/5882 [01:35<04:13, 16.97it/s]
Running loglikelihood requests:  27%|██▋       | 1585/5882 [01:35<04:13, 16.97it/s]
Running loglikelihood requests:  27%|██▋       | 1593/5882 [01:36<04:12, 16.97it/s]
Running loglikelihood requests:  27%|██▋       | 1601/5882 [01:36<04:12, 16.97it/s]
Running loglikelihood requests:  27%|██▋       | 1609/5882 [01:37<04:11, 16.96it/s]
Running loglikelihood requests:  27%|██▋       | 1617/5882 [01:37<04:11, 16.97it/s]
Running loglikelihood requests:  28%|██▊       | 1625/5882 [01:38<04:10, 16.97it/s]
Running loglikelihood requests:  28%|██▊       | 1633/5882 [01:38<04:10, 16.96it/s]
Running loglikelihood requests:  28%|██▊       | 1641/5882 [01:39<04:09, 16.96it/s]
Running loglikelihood requests:  28%|██▊       | 1649/5882 [01:39<04:09, 16.97it/s]
Running loglikelihood requests:  28%|██▊       | 1657/5882 [01:40<04:08, 16.97it/s]
Running loglikelihood requests:  28%|██▊       | 1665/5882 [01:40<04:08, 16.98it/s]
Running loglikelihood requests:  28%|██▊       | 1673/5882 [01:41<04:08, 16.97it/s]
Running loglikelihood requests:  29%|██▊       | 1681/5882 [01:41<04:07, 16.97it/s]
Running loglikelihood requests:  29%|██▊       | 1689/5882 [01:41<04:07, 16.97it/s]
Running loglikelihood requests:  29%|██▉       | 1697/5882 [01:42<04:06, 16.97it/s]
Running loglikelihood requests:  29%|██▉       | 1705/5882 [01:42<04:06, 16.97it/s]
Running loglikelihood requests:  29%|██▉       | 1713/5882 [01:43<04:05, 16.97it/s]
Running loglikelihood requests:  29%|██▉       | 1721/5882 [01:43<04:05, 16.97it/s]
Running loglikelihood requests:  29%|██▉       | 1729/5882 [01:44<04:04, 16.97it/s]
Running loglikelihood requests:  30%|██▉       | 1737/5882 [01:44<04:04, 16.96it/s]
Running loglikelihood requests:  30%|██▉       | 1745/5882 [01:45<04:03, 16.96it/s]
Running loglikelihood requests:  30%|██▉       | 1753/5882 [01:45<04:03, 16.97it/s]
Running loglikelihood requests:  30%|██▉       | 1761/5882 [01:46<04:02, 16.96it/s]
Running loglikelihood requests:  30%|███       | 1769/5882 [01:46<04:02, 16.96it/s]
Running loglikelihood requests:  30%|███       | 1777/5882 [01:47<04:02, 16.96it/s]
